user_id,device_id,access_type,last_access
USR_0128,DEV_00006,guest,2025-12-31T13:27:53.837533
USR_0128,DEV_00279,user,2026-01-01T14:27:53.837538
USR_0128,DEV_00057,guest,2025-12-31T03:27:53.837542
USR_0129,DEV_00151,guest,2025-12-26T21:27:53.837553
USR_0129,DEV_00063,guest,2025-12-28T11:27:53.837557
USR_0129,DEV_00179,owner,2025-12-26T20:27:53.837562
USR_0129,DEV_00052,owner,2025-12-28T04:27:53.837570
USR_0129,DEV_00247,guest,2026-01-01T05:27:53.837574
USR_0129,DEV_00249,owner,2025-12-27T04:27:53.837579
USR_0129,DEV_00278,guest,2025-12-26T23:27:53.837583
USR_0129,DEV_00079,guest,2025-12-31T08:27:53.837587
USR_0129,DEV_00225,user,2025-12-29T15:27:53.837592
USR_0129,DEV_00293,guest,2025-12-30T11:27:53.837596
USR_0130,DEV_00113,guest,2025-12-31T19:27:53.837609
USR_0130,DEV_00097,user,2025-12-28T04:27:53.837614
USR_0130,DEV_00181,user,2025-12-28T15:27:53.837619
USR_0130,DEV_00079,owner,2026-01-02T02:27:53.837623
USR_0130,DEV_00169,user,2025-12-30T11:27:53.837627
USR_0130,DEV_00138,guest,2025-12-28T06:27:53.837632
USR_0130,DEV_00140,owner,2026-01-01T00:27:53.837639
USR_0130,DEV_00105,user,2025-12-27T06:27:53.837645
USR_0130,DEV_00031,user,2025-12-27T02:27:53.837651
USR_0131,DEV_00090,owner,2025-12-31T13:27:53.837662
USR_0131,DEV_00256,user,2025-12-29T16:27:53.837666
USR_0131,DEV_00105,user,2025-12-27T14:27:53.837670
USR_0131,DEV_00262,guest,2025-12-31T08:27:53.837675
USR_0131,DEV_00247,user,2025-12-30T00:27:53.837679
USR_0131,DEV_00031,guest,2025-12-29T20:27:53.837683
USR_0132,DEV_00291,user,2025-12-29T06:27:53.837692
USR_0132,DEV_00070,owner,2025-12-31T08:27:53.837696
USR_0132,DEV_00129,owner,2025-12-27T19:27:53.837703
USR_0132,DEV_00185,user,2025-12-30T13:27:53.837708
USR_0133,DEV_00102,guest,2026-01-01T15:27:53.837716
USR_0133,DEV_00289,user,2026-01-02T01:27:53.837721
USR_0133,DEV_00265,guest,2025-12-29T05:27:53.837725
USR_0133,DEV_00146,owner,2026-01-02T01:27:53.837730
USR_0134,DEV_00083,user,2025-12-30T16:27:53.837738
USR_0134,DEV_00233,user,2025-12-28T04:27:53.837743
USR_0134,DEV_00187,owner,2025-12-31T09:27:53.837747
USR_0134,DEV_00023,guest,2025-12-28T10:27:53.837752
USR_0135,DEV_00109,owner,2025-12-30T21:27:53.837761
USR_0135,DEV_00106,user,2026-01-02T14:27:53.837765
USR_0135,DEV_00172,guest,2025-12-30T22:27:53.837770
USR_0135,DEV_00234,user,2025-12-27T07:27:53.837774
USR_0135,DEV_00003,owner,2025-12-31T13:27:53.837779
USR_0135,DEV_00206,owner,2025-12-27T12:27:53.837786
USR_0135,DEV_00258,owner,2025-12-26T20:27:53.837790
USR_0136,DEV_00173,owner,2026-01-01T12:27:53.837798
USR_0136,DEV_00030,guest,2026-01-01T22:27:53.837803
USR_0136,DEV_00096,user,2025-12-28T11:27:53.837807
USR_0136,DEV_00171,user,2025-12-31T18:27:53.837811
USR_0137,DEV_00129,guest,2025-12-26T22:27:53.837819
USR_0137,DEV_00236,guest,2025-12-29T07:27:53.837824
USR_0137,DEV_00110,guest,2025-12-30T20:27:53.837828
USR_0137,DEV_00042,user,2025-12-28T20:27:53.837833
USR_0138,DEV_00164,owner,2025-12-29T04:27:53.837840
USR_0138,DEV_00134,user,2025-12-31T14:27:53.837845
USR_0138,DEV_00240,owner,2025-12-30T01:27:53.837849
USR_0139,DEV_00084,guest,2025-12-29T22:27:53.837859
USR_0139,DEV_00119,owner,2025-12-28T05:27:53.837864
USR_0139,DEV_00155,owner,2026-01-01T04:27:53.837871
USR_0139,DEV_00090,user,2025-12-26T16:27:53.837875
USR_0139,DEV_00196,user,2026-01-01T15:27:53.837885
USR_0139,DEV_00207,owner,2025-12-30T02:27:53.837890
USR_0139,DEV_00211,guest,2025-12-26T19:27:53.837894
USR_0139,DEV_00193,guest,2025-12-30T04:27:53.837899
USR_0139,DEV_00046,user,2025-12-29T16:27:53.837903
USR_0140,DEV_00160,user,2025-12-31T22:27:53.837911
USR_0140,DEV_00206,guest,2025-12-31T14:27:53.837916
USR_0140,DEV_00159,user,2025-12-27T11:27:53.837920
USR_0140,DEV_00149,guest,2025-12-29T18:27:53.837925
USR_0141,DEV_00196,guest,2025-12-28T02:27:53.837933
USR_0141,DEV_00231,guest,2025-12-30T04:27:53.837938
USR_0141,DEV_00207,owner,2025-12-30T01:27:53.837942
USR_0141,DEV_00162,user,2025-12-29T22:27:53.837946
USR_0141,DEV_00133,user,2025-12-29T18:27:53.837951
USR_0141,DEV_00031,owner,2026-01-02T15:27:53.837955
USR_0142,DEV_00276,guest,2025-12-28T03:27:53.837963
USR_0142,DEV_00138,guest,2025-12-28T03:27:53.837967
USR_0142,DEV_00201,guest,2025-12-29T04:27:53.837972
USR_0143,DEV_00051,guest,2025-12-31T02:27:53.837987
USR_0143,DEV_00118,guest,2025-12-26T16:27:53.837992
USR_0143,DEV_00283,user,2026-01-02T08:27:53.837996
USR_0143,DEV_00023,guest,2025-12-26T17:27:53.838009
USR_0143,DEV_00259,guest,2025-12-28T14:27:53.838014
USR_0143,DEV_00003,user,2025-12-26T22:27:53.838019
USR_0143,DEV_00267,owner,2025-12-31T19:27:53.838023
USR_0143,DEV_00087,user,2025-12-30T13:27:53.838028
USR_0143,DEV_00114,owner,2025-12-31T02:27:53.838032
USR_0143,DEV_00280,owner,2025-12-31T12:27:53.838037
USR_0144,DEV_00287,owner,2025-12-28T17:27:53.838045
USR_0144,DEV_00098,user,2025-12-31T16:27:53.838050
USR_0144,DEV_00231,user,2025-12-28T00:27:53.838054
USR_0144,DEV_00198,owner,2025-12-29T20:27:53.838059
USR_0145,DEV_00255,user,2025-12-28T13:27:53.838072
USR_0145,DEV_00280,guest,2025-12-29T11:27:53.838077
USR_0145,DEV_00142,guest,2026-01-01T12:27:53.838081
USR_0145,DEV_00177,guest,2026-01-01T15:27:53.838086
USR_0145,DEV_00167,owner,2025-12-30T00:27:53.838090
USR_0145,DEV_00100,user,2025-12-27T03:27:53.838095
USR_0145,DEV_00279,guest,2025-12-29T13:27:53.838099
USR_0145,DEV_00057,owner,2025-12-31T08:27:53.838103
USR_0145,DEV_00292,user,2026-01-02T03:27:53.838108
USR_0145,DEV_00153,owner,2025-12-31T03:27:53.838112
USR_0146,DEV_00119,guest,2025-12-29T08:27:53.838119
USR_0146,DEV_00025,owner,2025-12-30T10:27:53.838124
USR_0146,DEV_00209,guest,2025-12-29T18:27:53.838128
USR_0147,DEV_00278,owner,2025-12-30T17:27:53.838137
USR_0147,DEV_00154,guest,2025-12-26T22:27:53.838141
USR_0147,DEV_00228,user,2025-12-29T15:27:53.838146
USR_0147,DEV_00121,owner,2025-12-30T18:27:53.838150
USR_0147,DEV_00057,owner,2025-12-28T11:27:53.838154
USR_0148,DEV_00245,owner,2025-12-29T18:27:53.838168
USR_0148,DEV_00082,user,2026-01-01T14:27:53.838172
USR_0148,DEV_00195,guest,2026-01-01T19:27:53.838177
USR_0148,DEV_00247,guest,2026-01-02T14:27:53.838181
USR_0148,DEV_00016,user,2025-12-27T15:27:53.838186
USR_0148,DEV_00191,guest,2026-01-02T01:27:53.838190
USR_0148,DEV_00173,owner,2025-12-27T13:27:53.838194
USR_0148,DEV_00029,guest,2025-12-31T00:27:53.838199
USR_0148,DEV_00059,user,2025-12-26T21:27:53.838203
USR_0149,DEV_00164,guest,2025-12-26T21:27:53.838210
USR_0149,DEV_00247,guest,2025-12-30T18:27:53.838214
USR_0149,DEV_00096,owner,2026-01-02T16:27:53.838219
USR_0150,DEV_00071,guest,2025-12-29T14:27:53.838232
USR_0150,DEV_00172,user,2025-12-29T20:27:53.838239
USR_0150,DEV_00138,owner,2025-12-28T11:27:53.838244
USR_0150,DEV_00115,user,2026-01-02T07:27:53.838248
