event_id,user_id,device_id,violation_type,policy_name,timestamp,severity,action_taken
POLICY_000490,USR_0081,DEV_00184,after_hours_access,Policy_6,2025-12-30T15:27:53.829152,medium,blocked
POLICY_000491,USR_0137,DEV_00117,privilege_abuse,Policy_40,2026-01-02T15:27:53.829160,medium,alerted
POLICY_000492,USR_0006,DEV_00284,unauthorized_software,Policy_23,2025-12-31T07:27:53.829169,medium,blocked
POLICY_000493,USR_0055,DEV_00177,privilege_abuse,Policy_30,2025-12-28T09:27:53.829178,medium,alerted
POLICY_000494,USR_0150,DEV_00117,unauthorized_software,Policy_26,2025-12-27T18:27:53.829186,medium,logged
POLICY_000495,USR_0058,DEV_00150,after_hours_access,Policy_22,2025-12-27T05:27:53.829195,medium,alerted
POLICY_000496,USR_0086,DEV_00070,mfa_disabled,Policy_19,2025-12-31T09:27:53.829209,high,logged
POLICY_000497,USR_0095,DEV_00158,unauthorized_software,Policy_40,2025-12-31T10:27:53.829218,medium,alerted
POLICY_000498,USR_0010,DEV_00261,mfa_disabled,Policy_7,2026-01-01T04:27:53.829226,high,logged
POLICY_000499,USR_0056,DEV_00016,privilege_abuse,Policy_29,2025-12-29T14:27:53.829235,medium,blocked
